kappa_0.16,,kappa_0.23_main,,kappa_0.30_main,,kappa_0.37_main,,kappa_0.23_bullet,,kappa_0.30_bullet,,kappa_0.16_nw,,kappa_0.16_uc,,kappa_0.16_ur,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
-1.0347512020794751,-0.05969874810720115,-0.7903352106475265,-0.030942891707140617,-0.9999973653875298,-0.042857190299292885,-1.2305322856382992,-0.04270398996678887,-3.742617363015369,-0.051085388986303076,-4.241674272513461,-0.05275534397137932,-4.679121326542365,-0.03521115287579795,-1.9590512825245685,-0.06240024198225601,-3.257487908621812,-0.0670720596433598
-1.0032865312467754,-0.058644516488392195,-0.8969500227172227,-0.030906925872768012,-0.9788176474427823,-0.0408810975573546,-1.2283767974352267,-0.041574949712951365,-3.6876046656806203,-0.050112328379655846,-4.177002805256085,-0.05203302261940158,-4.727595254916779,-0.034895789296509765,-1.9385321262177497,-0.06136123499859877,-3.277779510857573,-0.06650787378536954
-0.997777758231581,-0.05747779022974113,-0.9691206789950355,-0.03026828442783095,-0.9670852432994759,-0.03962646232634293,-1.250272737725932,-0.04025811792625775,-3.6301090642132205,-0.0495155644465457,-4.138749710816747,-0.051279753222809143,-4.796774966677872,-0.0347613906522753,-1.9732644080276642,-0.060639214113073596,-3.2951898529130235,-0.06594364285741137
-0.9605260108435436,-0.0565363687405495,-1.038541041464371,-0.02902746314197617,-0.9601890452826836,-0.038215096282009545,-1.2721618568514377,-0.03897264732555109,-3.5629819774839895,-0.04904409502415715,-4.119705017579473,-0.05052678429266928,-4.8416440456676035,-0.03512337460634421,-2.021787448791515,-0.06009804999467922,-3.3068867869972918,-0.06515352125041127
-0.8511199779741725,-0.05615832184992621,-1.0964281778142282,-0.027824094999434217,-0.958033557079611,-0.03708605602817204,-1.2940441548117438,-0.03771853791083142,-3.5536165176649437,-0.047946303281386896,-4.071813616713104,-0.04993017059278543,-4.831084881938628,-0.03598125440306334,-2.088839502703551,-0.05958979145983803,-3.3301087618027987,-0.06436357992328269
-0.7705920300938138,-0.05547965827350686,-1.157065607972563,-0.02722290669780998,-0.9751615028957981,-0.03561234319493043,-1.306254040519022,-0.03677789012275516,-3.5610856935585016,-0.046723329702814766,-4.040777315054939,-0.04911429149913876,-4.789545622952732,-0.03620640593463197,-2.153531433456525,-0.06021802925385486,-3.3965087123217526,-0.06376248176159423
-0.7391273592611143,-0.054425426654697906,-1.257967012071077,-0.026961050184395416,-1.0066343591267375,-0.034421106385410974,-1.3448754778791383,-0.03583765547605119,-3.6165690512920214,-0.04553246847636103,-4.014529471366891,-0.04836120989407919,-4.7239412931426585,-0.03579893736897305,-2.2423634678508737,-0.060250780097184965,-3.457227996462483,-0.06278495922812635
-0.6673168605058402,-0.053408197479522926,-1.3328961475556067,-0.026886955157191708,-1.0596893820492004,-0.03335565234459855,-1.400236054639065,-0.03521129559736292,-3.6671275277514326,-0.04490603348105962,-3.985907862189384,-0.04748264598676516,,,-2.314401793523814,-0.060220545660395135,-3.483355787643018,-0.06188216270141257
-0.5954818055558474,-0.05250386857390105,-1.3964475794872093,-0.026135278232797904,-1.1535895421868483,-0.03216539205104995,-1.4411971516626434,-0.03455334918284825,-3.7081295517662083,-0.044059919950623125,-3.9788752408685992,-0.04669850366217119,,,-2.311782466087169,-0.061224066053671616,-3.566961445261434,-0.06165766919137506
-0.5322496041555862,-0.05178784199410464,-1.4715404229365294,-0.025308514741906908,-1.2545700718016777,-0.031539745780186534,-1.4917965551132517,-0.03373874707162501,-3.732351509389975,-0.043088098768092754,-4.0078788352972845,-0.04582084115421488,,,-2.254034481507383,-0.061787666002079376,-3.679314221497032,-0.06173469376649132
-0.515052082454363,-0.05137360391926932,-1.5637080071134797,-0.0254604906736167,-1.3219290781476953,-0.030944934879018088,-1.5757787410506858,-0.03399095110025077,-3.691717828295978,-0.042240708255232844,-4.0560021557804395,-0.045351174530541744,,,-2.1891583792940192,-0.062006180229710745,-3.780101030020192,-0.06199970517765786
-0.5037562328838309,-0.050319687790235566,-1.6760853395437951,-0.025424614979179867,-1.401306977575402,-0.03028758939740856,-1.6188339357905404,-0.03474429561345634,-3.6149251504789186,-0.04205133927350074,-4.111314984383969,-0.04494434295376226,,,-2.1122633839989655,-0.0622872290377832,-3.8693136854326777,-0.062490336848059054
-0.4319702903232753,-0.04918955834550749,-1.7511045144089594,-0.024936552296948154,-1.483058642492568,-0.029755726218053488,-1.6546928012448203,-0.03546616626575523,-3.5597419240141814,-0.04186230831652778,-4.171436734453214,-0.04450622530760896,,,-2.0210030147935614,-0.0623798853800944,-3.9641742656304295,-0.06350792658297712
-0.4120061040170958,-0.04824840727612319,-1.828849426887883,-0.025163569725187247,-1.5647762015837365,-0.029380668968633263,-1.7314240885750831,-0.03593778592137006,-3.54300960577957,-0.04151707236252511,-4.241169506288691,-0.04403689670869497,,,,,-4.010200759931228,-0.06384734851112256
-0.48736906560831983,-0.046179740820148155,-1.8803765088056357,-0.026707351335168134,-1.658362588122203,-0.0296330232304853,-1.8081417335749468,-0.03647212794895885,-3.6056006176510698,-0.040765380414808663,-4.296482334892221,-0.04363006513191549,,,,,-4.076633452043139,-0.06309571665669664
-0.5308499010566289,-0.04497614732776678,-1.9695236810322052,-0.027499050391044236,-1.7422765624076415,-0.030198839118980768,-1.8344100407585937,-0.03713112599605751,-3.7232793596745113,-0.04064177602788278,-4.370914889550219,-0.0436312294394192,,,,,-4.206110081395804,-0.0639256801153075
-0.5454608369141649,-0.044035537097997096,-2.053104782455904,-0.02738745715055981,-1.8308971406808017,-0.031203786727906947,-1.85578757249413,-0.038197744344373646,-3.831449397409716,-0.040078964803913014,-4.462107047103627,-0.043852184956977694,,,,,-4.303991073543936,-0.06430354672605926
-0.5110330519187606,-0.0433575946410639,-2.1422601400807117,-0.028141522783251556,-1.8931266307967218,-0.032114237637499946,-1.8676222941154303,-0.038981961785580756,-3.8504940906469898,-0.040831933734052875,-4.5363963572924355,-0.04451193417020778,,,,,-4.306684069564738,-0.06516916052926752
-0.4824168996734126,-0.0424539417849603,-2.245731759226434,-0.029309781420810734,-1.9217073129830322,-0.0331809686607358,-1.8626292011893255,-0.039859999876602784,-3.9368091150826867,-0.041397787180854906,-4.608332365487382,-0.04495211752322251,,,,,-4.222890147786812,-0.06625922277254542
-0.46821523372785223,-0.04151288085551176,-2.2858565813965415,-0.03028888140315461,-1.9983362828353017,-0.034123006106155186,-1.8264497409706644,-0.04061210496569151,-4.020879976167715,-0.04124229579165004,-4.684988620000449,-0.04576871022469402,,,,,-4.127890415818989,-0.06588140123176155
-0.43096348633981485,-0.04057145936632014,-2.415374137740404,-0.030930677745843654,-2.0534308341524437,-0.03471973248095876,-1.826224642519078,-0.041647024103261536,-4.109827970370457,-0.04074190647320165,-4.696721024143756,-0.04702334545570569,,,,,-4.021398384722885,-0.06535286571836868
-0.41961033898160605,-0.03978097719957693,-2.501648235184903,-0.03168469830856751,-2.1132865587789045,-0.03550470108829731,-1.8308834983504025,-0.04230568412560106,-4.208277847696236,-0.0407120851777841,-4.746870230691191,-0.04827858161962251,,,,,-3.9581743687208633,-0.06459920571538792
-0.3852398517738783,-0.0388396007803532,-2.5560647626812054,-0.03319089156533191,-2.165898205963394,-0.03647772413663796,-1.7779103294103347,-0.042994803934569836,-4.304197072732965,-0.04127808885781242,-4.777797393706162,-0.049596239689060684,,,,,-3.9205133514208503,-0.06553945538541452
-0.3508366229731924,-0.03804875805386691,-2.587349354752635,-0.035073058494196875,-2.204130836907134,-0.037325077091191296,-1.729698333779585,-0.04387216597607359,-4.407401302202862,-0.0414678709809168,-4.770348681308203,-0.05072512970967191,,,,,-3.96635158156214,-0.06674444604680035
-0.3481681831471103,-0.037070243981105554,-2.584124307846266,-0.036653617197972305,-2.2255561167990674,-0.03817216713759864,-1.674276366532862,-0.044780776528644595,-4.5298821445268205,-0.041344341710604054,-4.714892608235481,-0.05179054619217777,,,,,,
-0.36569312077791405,-0.035979145128566294,-2.618486609655754,-0.03763262704038041,-2.225249164365085,-0.03958342050701231,-1.621323661088393,-0.04537581277965247,-4.611456459148797,-0.04162786936691021,-4.630739893168058,-0.05232237181322627,,,,,,
-0.3918700243478863,-0.034850548062746324,-2.675997217686594,-0.03816039636431921,-2.222554804111245,-0.04093191394614547,-1.5468092524479986,-0.0457509827039924,-4.707334757194328,-0.04238204016286035,-4.551409741896748,-0.052760188992927004,,,,,,
-0.44099878458146147,-0.03417391263488182,-2.7219582288014763,-0.03880088567793959,-2.2223501691552565,-0.04187274952575458,-1.484450160193286,-0.045436394328151844,-4.779004739946491,-0.04404530976936692,-4.4648627978442645,-0.05326061586968197,,,,,,
-0.4728727253261369,-0.03334647309447254,-2.7247658203976304,-0.039139631556566745,-2.2461901415278467,-0.04265715475849455,-1.4389802729727745,-0.04474573462861364,-4.848314599539592,-0.0455203747016451,-4.385600858224952,-0.053384821189513,,,,,,
-0.4903076235763061,-0.032669341896961294,-2.6437467486229007,-0.04071897337120926,-2.2724038793898966,-0.04356704229348898,-1.3598547566574528,-0.044242716228705264,-4.915230230147637,-0.04696404088962973,-4.306420772588033,-0.053132692277500386,,,,,,
-0.5134968567888549,-0.032029934262570184,-2.5974746923749166,-0.04150855413859475,-2.2697845519532516,-0.044570562686765465,-1.2902515869607682,-0.044116182293866824,-4.967794129175728,-0.04815659223987917,,,,,,,,
-0.5252019762713629,-0.031202179232385704,-2.585720460502971,-0.04256210970788542,-2.2311699357583343,-0.04547943614748247,-1.249563336545174,-0.04351968126890267,-4.977091377342779,-0.04956799584251913,,,,,,,,
-0.5253902404308718,-0.030336610499145315,-2.643108287560219,-0.0436543803795897,-2.1685175334000393,-0.04651337876908164,,,-4.95999071618739,-0.05091626393181285,,,,,,,,
-0.5485958444398995,-0.029621936018385475,-2.6832249243320865,-0.04467111378511794,-2.1227065879195486,-0.04739077836889195,,,-4.938115239392283,-0.05213901216054556,,,,,,,,
-0.6611532556314845,-0.028758125013892626,-2.720460300923645,-0.04568780212067829,-2.0265622644312327,-0.047859693826433666,,,-4.901772071208832,-0.05364378571332158,,,,,,,,
-0.695851158768793,-0.028194164505741783,-2.8067916961558206,-0.046178388721111595,-1.9400153203787498,-0.048360120703188625,,,-4.841513897835594,-0.05470912707921429,,,,,,,,
-0.7220526185334839,-0.026952667170368726,-2.8700566391490403,-0.04674388160817054,-1.8679224253842122,-0.048641244627874225,,,-4.764605260210142,-0.055052898259260685,,,,,,,,
-0.8085722779251683,-0.026577685037561638,-2.9246614308048517,-0.047384506131694565,-1.7502232198651717,-0.04885893257276103,,,-4.716495582057387,-0.05545984251095988,,,,,,,,
-0.8951737912992477,-0.025826368672910917,-2.924432239654145,-0.04843824198085677,-1.658894639007772,-0.04926520077494194,,,-4.632424720972358,-0.05561533390016474,,,,,,,,
-0.9443107369310624,-0.025112099821862036,-2.8954804860809764,-0.04907755947531211,-1.5892982904762867,-0.049107305654116515,,,-4.5074541533505466,-0.056146521030001534,,,,,,,,
-0.9906973887543997,-0.02379565112989545,-2.8061450496948988,-0.04915142915267639,-1.524579075062513,-0.048604512604047564,,,-4.408901958546773,-0.05664676011522364,,,,,,,,
-1.0167842529437372,-0.0230810217191035,-2.728252800047664,-0.049601813341755854,-1.4190624705899522,-0.048006997504806,,,-4.281741796895892,-0.05620571292115778,,,,,,,,
-1.1695401548895854,-0.022857609888295237,-2.644655327827487,-0.049788673428609,-1.3086346271736813,-0.047911186264742806,,,-4.161791606860984,-0.055733417216024664,,,,,,,,
-1.195659760671881,-0.021992446784765828,-2.575251336154631,-0.050954227868095045,-1.241405222966456,-0.04791013463215882,,,-4.123470300769649,-0.05529375967930193,,,,,,,,
-1.2074221779420657,-0.020901257792290788,-2.554828767547038,-0.05212054849703515,-1.1862492811625174,-0.047595658931237975,,,-4.114063913959407,-0.05438413505245351,,,,,,,,
-1.2650801231412165,-0.020751625498911047,-2.4222335014651177,-0.05238190924080297,-1.1143814846195668,-0.04684186371835355,,,-4.06140451861852,-0.05363064030602165,,,,,,,,
-1.33148825905841,-0.020112893914038213,-2.3358120668523075,-0.05230529029539768,-1.0496759115361924,-0.04627634829631065,,,-3.9846459466274586,-0.05328446539435469,,,,,,,,
-1.4323241799710078,-0.020152104786098572,-2.2205616596399222,-0.05230348749668226,-1.0137488344299168,-0.045868089503881465,,,-3.886387061927268,-0.05243617348213707,,,,,,,,
-1.5474845478027588,-0.020567875239841993,-2.1253900343090697,-0.05271596784277005,-1.0187828543472193,-0.04480188429693762,,,-3.819321365684833,-0.05168245338586579,,,,,,,,
-1.5963431898944298,-0.02113314277706152,-2.047399559882961,-0.05361795311006189,-1.0117706965220337,-0.043923658414382734,,,,,,,,,,,,
-1.6510871333203132,-0.02113399910645134,-1.96944182704981,-0.054369404684616277,,,,,,,,,,,,,,
-1.6886171842484938,-0.02079588420737457,-1.897353024754392,-0.054631711897709684,,,,,,,,,,,,,,
-1.7780508454134465,-0.020270413451797913,-1.7821108029402464,-0.054592275675809904,,,,,,,,,,,,,,
-1.8184948981148954,-0.01978180992995157,-1.6987097802778177,-0.0538759336062383,,,,,,,,,,,,,,
-2.112416178099436,-0.01963587337393844,-1.6239116111651202,-0.053347893862492175,,,,,,,,,,,,,,
-2.1324376621932926,-0.020313590481032193,-1.5144728367027909,-0.05312038066460634,,,,,,,,,,,,,,
-2.100596463041575,-0.02099049632870402,-1.4050586184351799,-0.05277996719716741,,,,,,,,,,,,,,
-2.094547453742573,-0.022307576000221006,-1.301267768758117,-0.05307941206379845,,,,,,,,,,,,,,
-2.154939321953723,-0.022835390394127707,-1.2061943682061382,-0.053040291331673865,,,,,,,,,,,,,,
-2.200875776873886,-0.02358877997730116,-1.1113256026101475,-0.05206033501994017,,,,,,,,,,,,,,
-2.23531174726753,-0.024229089011049983,-1.0393923228812805,-0.05160760719253066,,,,,,,,,,,,,,
-2.3332827787962973,-0.024192987966773723,-0.9273014793893479,-0.05032631307551473,,,,,,,,,,,,,,
-2.399453538164545,-0.024645625654247466,-0.8669832797623545,-0.049459797872948755,,,,,,,,,,,,,,
-2.4279141678433422,-0.026264313550853992,-0.8181410084671625,-0.0488192634893605,,,,,,,,,,,,,,
-2.519967156444939,-0.02694315740714489,-0.8242145739608835,-0.04738928354829042,,,,,,,,,,,,,,
-2.640677224283082,-0.028337487003617566,-0.8245501752887037,-0.04584631319773148,,,,,,,,,,,,,,
-2.902790046708864,-0.02871792260253879,-0.8133689212935247,-0.044265529144116626,,,,,,,,,,,,,,
-2.968780727315843,-0.02999849560006855,-0.7819615482485016,-0.04294786356301712,,,,,,,,,,,,,,
-3.0232136256086246,-0.031429422010464225,-0.7620055473405614,-0.041969079070448445,,,,,,,,,,,,,,
-3.13847221821925,-0.03139359138599528,-0.7593289221162398,-0.04102819842087145,,,,,,,,,,,,,,
-3.2334473939923543,-0.03188431319633224,-0.7221262871176393,-0.03986097639257364,,,,,,,,,,,,,,
-3.331287459149289,-0.032450346923005816,-0.6561192357141821,-0.03865567024141261,,,,,,,,,,,,,,
-3.4148603751747473,-0.032376387105705756,-0.6332819746259322,-0.03767684067887605,,,,,,,,,,,,,,
-3.524397374415951,-0.032152299225379224,-0.6306135347998503,-0.03669832660611469,,,,,,,,,,,,,,
-3.67426383078325,-0.031966475747787444,-0.685603040172919,-0.035570180239973576,,,,,,,,,,,,,,
-3.7663413755795663,-0.03253241933452524,-0.7404943207671133,-0.03489363495204483,,,,,,,,,,,,,,
-3.8699030341059224,-0.03328671031705641,-0.7493427362640301,-0.033952934582339375,,,,,,,,,,,,,,
-3.9648618390825474,-0.0338526989737621,-0.7322679955363998,-0.03297419515973859,,,,,,,,,,,,,,
-4.062841056009555,-0.033778964506301475,-0.7526578225510341,-0.03195840822353595,,,,,,,,,,,,,,
-4.1923667977516565,-0.03438312742580616,,,,,,,,,,,,,,,,
-4.304719573987255,-0.03446015200092242,,,,,,,,,,,,,,,,
-4.394046824975092,-0.03442391574674251,,,,,,,,,,,,,,,,
-4.468705842317719,-0.03559172368462283,,,,,,,,,,,,,,,,
-4.592567288478074,-0.03574419538597936,,,,,,,,,,,,,,,,
-4.635696151802083,-0.03615883909052565,,,,,,,,,,,,,,,,
-4.623720914177673,-0.038228497085794164,,,,,,,,,,,,,,,,
-4.669690110690794,-0.03883135297623015,,,,,,,,,,,,,,,,
-4.819417415288021,-0.03928529769277258,,,,,,,,,,,,,,,,
-4.911314881323069,-0.04067917658956639,,,,,,,,,,,,,,,,
-4.922463393725288,-0.04241049433591871,,,,,,,,,,,,,,,,
-4.919344756996033,-0.04350181853829739,,,,,,,,,,,,,,,,
-4.939251645514536,-0.044706403569972256,,,,,,,,,,,,,,,,
-4.973663059713461,-0.04545961287327417,,,,,,,,,,,,,,,,
-5.008066288514147,-0.04625045559976045,,,,,,,,,,,,,,,,
-5.0596261120248585,-0.04764370351700388,,,,,,,,,,,,,,,,
-5.091107153654038,-0.0486226682894441,,,,,,,,,,,,,,,,
-5.108157338186949,-0.04971430798159798,,,,,,,,,,,,,,,,
-5.11644096120534,-0.05137031381161367,,,,,,,,,,,,,,,,
-5.113338695272564,-0.05238637116762363,,,,,,,,,,,,,,,,
-5.110187316950349,-0.05362822906273978,,,,,,,,,,,,,,,,
-5.05233292219345,-0.05468106351254427,,,,,,,,,,,,,,,,
-4.997384343811579,-0.05562104276276356,,,,,,,,,,,,,,,,
-4.979867591579015,-0.05667450819211846,,,,,,,,,,,,,,,,
-4.939325314098691,-0.05761471279217717,,,,,,,,,,,,,,,,
-4.867179214015597,-0.05814045396756114,,,,,,,,,,,,,,,,
-4.766212326731167,-0.058703377866450614,,,,,,,,,,,,,,,,
-4.642219914198979,-0.05915304093604391,,,,,,,,,,,,,,,,
-4.544207955679013,-0.059377309096242,,,,,,,,,,,,,,,,
-4.4692542639997646,-0.0595643043929988,,,,,,,,,,,,,,,,
-4.397108163916672,-0.060090045568382766,,,,,,,,,,,,,,,,
-4.293481022204398,-0.05963682197132651,,,,,,,,,,,,,,,,
-4.172451723834914,-0.05971019587904405,,,,,,,,,,,,,,,,
-4.040020165717784,-0.05921888815912458,,,,,,,,,,,,,,,,
-3.913392054952471,-0.05853950346321906,,,,,,,,,,,,,,,,
-3.832880477868591,-0.05778557304043098,,,,,,,,,,,,,,,,
-3.74090934324939,-0.05673039495229643,,,,,,,,,,,,,,,,
-3.6890957723932525,-0.056503783153768306,,,,,,,,,,,,,,,,
-3.645655863936142,-0.05751920953022787,,,,,,,,,,,,,,,,
-3.6023223656561436,-0.058045401405290686,,,,,,,,,,,,,,,,
-3.5303317881396,-0.05785610754017173,,,,,,,,,,,,,,,,
-3.5593244687039656,-0.05702862292979457,,,,,,,,,,,,,,,,
-3.61135085991433,-0.05627676572552921,,,,,,,,,,,,,,,,
-3.6027807479575564,-0.055937929706966275,,,,,,,,,,,,,,,,
-3.5625495156103355,-0.05544806422601914,,,,,,,,,,,,,,,,
-3.4847391199454956,-0.055522114183254964,,,,,,,,,,,,,,,,
-3.435888663252064,-0.05491921322285108,,,,,,,,,,,,,,,,
-3.4042684698528136,-0.05458001664454506,,,,,,,,,,,,,,,,
-3.4419294871528274,-0.05363976697451846,,,,,,,,,,,,,,,,
-3.4996856571308523,-0.05303853360292633,,,,,,,,,,,,,,,,
-3.5200754841454867,-0.052022746666723685,,,,,,,,,,,,,,,,
-3.4107185636655526,-0.051418899236994206,,,,,,,,,,,,,,,,
-3.3041201223923355,-0.05137959822499809,,,,,,,,,,,,,,,,
-3.2434581360392816,-0.05209368679617541,,,,,,,,,,,,,,,,
-3.2777222130698966,-0.05352429771679589,,,,,,,,,,,,,,,,
-3.257455167028855,-0.05397558330523307,,,,,,,,,,,,,,,,
-3.1364340540576103,-0.05401132378976624,,,,,,,,,,,,,,,,
-3.061365766803008,-0.05472518701110415,,,,,,,,,,,,,,,,
-3.000711965848195,-0.05540164215909711,,,,,,,,,,,,,,,,
-2.9257582741689463,-0.05558863745585391,,,,,,,,,,,,,,,,
-2.8306112050328123,-0.05588821753238861,,,,,,,,,,,,,,,,
-2.7670597731012094,-0.056639894456782414,,,,,,,,,,,,,,,,
-2.6748594473313014,-0.05663845221781008,,,,,,,,,,,,,,,,
-2.5710685976542376,-0.05693789708444112,,,,,,,,,,,,,,,,
-2.4701671935557235,-0.05719975359785568,,,,,,,,,,,,,,,,
-2.3089475898302165,-0.05659509490870426,,,,,,,,,,,,,,,,
-2.2023000361675624,-0.05678159443581433,,,,,,,,,,,,,,,,
-2.1387486042359596,-0.05753327136020814,,,,,,,,,,,,,,,,
-2.0522862426319515,-0.057644819530724666,,,,,,,,,,,,,,,,
-1.9659139204085785,-0.05734240004621319,,,,,,,,,,,,,,,,
-1.8562868817867406,-0.05798045558156773,,,,,,,,,,,,,,,,
-1.7811039989567858,-0.05922118672748674,,,,,,,,,,,,,,,,
-1.7635790613259819,-0.060312285580026,,,,,,,,,,,,,,,,
-1.659812767843637,-0.060498830177103946,,,,,,,,,,,,,,,,
-1.5415910610703074,-0.06091094996344865,,,,,,,,,,,,,,,,
-1.4550141038909463,-0.06154936605854629,,,,,,,,,,,,,,,,
-1.336849694905293,-0.06169805188260044,,,,,,,,,,,,,,,,
-1.218627988131963,-0.06211017166894514,,,,,,,,,,,,,,,,
-1.1294398889141963,-0.06150663972899086,,,,,,,,,,,,,,,,
-1.063367354324823,-0.06060240096330475,,,,,,,,,,,,,,,,
